Call Failure,Complaints,Subscription Length,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Age,Churn
4,0,41,4210,83,3,24,3,30,0
1,0,31,6545,104,232,27,2,25,0
0,0,34,955,33,13,20,3,30,0
0,0,25,1903,20,165,8,2,25,0
1,0,30,1010,36,194,10,2,25,0
3,0,36,1858,26,9,9,3,30,0
8,0,40,2698,64,9,35,2,25,0
15,0,18,5987,136,67,44,2,25,0
0,0,36,0,0,0,0,5,55,0
33,0,35,16440,247,12,84,2,25,0
2,0,38,710,14,13,8,3,30,0
27,0,20,7407,158,100,44,2,25,0
16,0,39,12370,170,39,64,4,45,0
0,0,29,1405,34,23,14,3,30,0
11,0,26,585,19,0,3,2,25,0
11,0,37,15675,183,159,33,2,25,0
5,0,29,1020,32,179,2,3,30,0
0,0,22,2805,49,0,17,3,30,0
16,1,31,460,40,0,12,2,25,1
0,0,30,1828,42,0,25,1,15,0
0,0,34,0,0,0,0,3,30,1
5,0,5,4435,36,207,6,3,30,0
0,0,15,680,9,0,12,2,25,0
3,0,34,6900,103,46,26,5,55,0
18,0,41,5530,100,17,27,4,45,0
6,0,42,723,12,21,8,5,55,0
30,0,33,16380,244,7,82,2,25,0
0,0,29,2475,41,160,20,2,25,0
1,0,35,1475,43,29,17,3,30,0
16,1,42,3295,53,24,19,3,30,1
30,0,33,16380,244,7,82,2,25,0
0,0,29,2840,16,0,13,3,30,0
1,0,41,2790,27,484,7,3,30,0
5,0,36,2263,60,384,26,3,30,0
11,0,41,6338,107,46,18,3,30,0
26,0,37,10625,93,7,40,4,45,0
9,0,39,1780,30,28,28,2,25,0
10,0,42,2318,56,18,21,3,30,0
0,0,34,345,5,1,4,2,25,0
6,0,30,8810,109,129,40,3,30,0
0,0,34,0,0,2,0,3,30,1
4,0,34,15065,170,111,24,2,25,0
9,0,25,2000,38,43,17,3,30,0
0,0,33,1908,44,0,26,1,15,0
10,0,34,1390,26,43,11,4,45,0
19,0,39,3358,76,387,41,3,30,0
10,0,39,8003,134,400,48,3,30,0
23,0,36,10625,94,10,45,5,55,0
7,0,36,4138,63,0,33,1,15,0
10,1,44,1193,23,31,12,4,45,1
6,0,43,2360,45,293,19,4,45,0
8,0,39,3650,84,36,31,2,25,0
14,0,40,8523,144,399,45,3,30,0
17,0,39,2948,67,375,29,3,30,0
13,0,27,945,28,12,7,3,30,0
10,0,41,4550,79,16,22,3,30,0
11,0,37,4495,69,7,14,3,30,0
8,0,41,2153,39,18,13,4,45,0
0,0,35,0,0,0,0,2,25,1
5,0,41,305,6,7,2,3,30,0
19,0,36,10190,90,0,42,4,45,0
11,0,40,3903,62,7,22,1,15,0
4,0,36,938,14,25,17,5,55,0
0,0,26,825,10,21,3,4,45,0
20,0,31,840,42,18,18,2,25,1
0,0,37,520,14,38,10,3,30,0
20,1,34,830,49,20,20,2,25,1
20,0,30,15885,238,25,82,2,25,0
8,0,37,6718,75,108,37,2,25,0
2,0,29,1005,18,32,8,4,45,0
5,0,19,2547,45,32,18,3,30,0
0,0,31,7248,117,369,37,2,25,0
10,0,37,2453,60,359,24,3,30,0
11,0,27,930,28,7,2,2,25,0
0,0,31,13468,157,0,41,3,30,0
5,0,35,1793,23,7,3,4,45,0
4,0,31,2068,52,342,18,2,25,0
2,0,5,1408,17,0,3,3,30,1
2,1,30,2505,27,0,9,2,25,1
6,0,18,2295,36,49,29,2,25,0
3,0,22,1488,37,20,64,4,45,0
0,0,27,715,26,172,1,2,25,0
6,0,36,3470,76,25,26,2,25,0
16,0,38,5933,103,24,23,2,25,0
23,0,33,15140,219,46,31,3,30,0
12,0,33,9035,119,134,39,3,30,0
10,0,34,5758,95,21,22,2,25,1
15,0,39,2948,65,16,17,3,30,0
0,0,18,1095,16,7,6,2,25,0
5,0,38,933,13,16,6,4,45,1
23,0,44,6383,114,48,32,3,30,0
11,0,28,2063,46,46,73,5,55,0
9,0,38,4213,89,18,33,3,30,0
17,0,17,9237,177,80,42,5,55,0
8,0,35,4018,58,0,30,1,15,0
4,0,37,3488,55,0,35,1,15,0
7,0,36,2618,62,7,31,2,25,0
7,0,24,1955,36,43,20,3,30,0
8,0,17,8708,167,76,42,4,45,0
2,0,35,13353,157,0,38,3,30,0
11,0,39,3890,88,64,32,3,30,0
9,0,13,8873,168,68,38,4,45,0
10,0,23,620,23,0,3,2,25,0
7,0,40,3155,30,488,10,3,30,0
0,0,32,325,6,0,2,2,25,0
5,0,43,260,10,15,6,2,25,1
1,0,24,1508,36,25,66,4,45,0
0,0,23,0,0,0,0,4,45,0
17,0,17,9237,177,80,42,5,55,0
5,0,35,6560,111,253,35,2,25,0
0,0,31,628,1,1,3,4,45,1
5,0,35,1100,18,7,9,2,25,0
23,0,24,6697,153,100,45,2,25,0
3,0,37,1115,19,14,6,2,25,0
7,0,35,2338,55,361,25,2,25,0
3,0,36,3390,31,497,21,3,30,0
0,0,24,520,4,14,1,4,45,0
0,0,32,6595,97,39,24,5,55,0
8,0,34,2158,52,0,13,3,30,0
11,0,40,6223,101,14,14,3,30,0
0,0,35,0,0,0,0,2,25,1
6,0,38,5918,95,7,12,3,30,0
8,0,43,683,14,19,8,3,30,0
0,0,37,2385,16,458,8,3,30,0
18,0,37,10310,95,5,45,4,45,0
15,0,17,8993,174,78,42,5,55,0
0,0,34,1553,20,2,7,3,30,0
0,0,35,0,0,0,0,5,55,0
29,1,39,1340,55,33,23,3,30,1
25,0,38,15140,225,54,32,3,30,0
1,0,38,2795,26,8,18,3,30,0
14,0,38,2573,50,41,33,4,45,1
0,0,22,0,0,9,0,4,45,0
5,0,35,6490,93,7,9,5,55,0
5,0,38,305,6,7,2,5,55,0
7,0,37,3908,82,7,26,2,25,0
22,0,31,1250,51,30,30,2,25,1
0,0,35,6195,80,179,24,3,30,0
7,1,9,2088,29,21,22,3,30,1
1,0,29,1263,39,31,67,4,45,0
11,0,20,2600,42,56,31,3,30,0
13,0,40,4675,77,12,19,3,30,0
8,0,43,7768,137,399,49,3,30,0
1,0,5,4310,38,205,6,3,30,0
5,0,35,305,6,7,2,4,45,1
22,0,32,15950,240,4,83,2,25,0
0,0,34,5553,86,0,8,2,25,0
0,0,40,485,10,16,10,2,25,0
0,0,31,1825,5,0,12,3,30,0
8,0,38,2960,49,306,33,3,30,0
2,1,10,1082,14,0,9,3,30,1
3,0,37,7508,127,384,43,2,25,0
17,0,32,1530,44,34,16,2,25,0
0,0,35,1973,46,0,27,1,15,0
0,0,36,0,0,0,0,2,25,0
30,0,34,16495,250,39,86,2,25,0
5,0,34,755,10,7,4,3,30,0
9,0,41,15440,186,158,34,2,25,0
2,0,36,4210,77,0,23,3,30,0
1,0,35,1420,41,36,20,3,30,0
7,0,33,7385,107,35,37,5,55,0
16,0,40,4080,88,39,30,3,30,0
3,0,35,6840,118,275,36,2,25,0
11,0,40,6223,101,14,14,3,30,0
1,0,32,6500,80,178,25,3,30,0
10,1,35,2673,49,35,29,3,30,1
6,0,39,6560,89,191,28,3,30,0
4,0,38,5673,92,5,12,2,25,0
13,0,36,7460,123,287,38,3,30,0
2,0,36,1260,39,20,22,3,30,0
10,0,39,3070,50,293,18,3,30,0
11,0,42,15485,188,158,31,2,25,0
8,0,39,4485,77,37,21,3,30,0
0,0,33,0,0,0,0,2,25,0
8,0,27,1915,46,214,26,2,25,0
5,0,35,2390,31,0,1,3,30,1
0,0,32,1975,24,0,14,2,25,1
19,0,43,9500,129,161,49,3,30,0
2,0,29,1963,32,19,28,3,30,1
3,0,29,8550,105,122,35,3,30,0
14,1,39,2428,54,7,15,3,30,0
0,0,36,93,1,2,2,5,55,0
2,0,36,4210,77,0,23,3,30,0
1,0,24,1453,34,32,69,4,45,0
3,0,41,433,10,5,3,3,30,0
6,0,36,3470,76,25,26,2,25,0
19,0,27,2130,48,47,30,2,25,0
20,0,37,10030,88,0,44,5,55,0
0,0,39,650,10,3,13,2,25,0
5,0,27,3285,64,13,25,3,30,0
9,0,28,1873,45,37,70,5,55,0
4,0,36,1933,48,1,15,3,30,0
8,0,34,5513,92,19,22,2,25,1
17,0,40,4693,73,17,40,1,15,0
11,1,36,2513,47,36,31,3,30,1
14,0,46,3660,43,505,16,4,45,0
0,0,32,3353,73,0,24,2,25,0
10,0,39,11580,159,9,46,4,45,0
5,0,41,2573,66,13,38,1,15,0
0,0,29,0,0,0,0,2,25,1
7,0,39,4138,94,41,34,3,30,0
9,0,15,3257,50,32,17,3,30,0
1,0,33,2360,41,136,17,2,25,0
11,0,11,5295,56,243,27,3,30,0
36,0,41,16155,242,69,34,3,30,0
2,0,38,710,14,13,8,3,30,0
7,0,24,1620,36,192,12,2,25,0
10,0,38,8990,123,148,46,3,30,0
0,1,10,1363,21,4,10,2,25,1
14,0,24,1005,25,9,8,2,25,0
4,0,31,2780,47,167,22,2,25,0
3,0,17,2100,31,29,12,2,25,0
18,0,38,9305,121,119,41,3,30,0
1,1,40,708,9,19,8,4,45,1
10,0,39,5513,98,27,23,2,25,1
0,0,34,3223,75,0,23,2,25,0
2,0,36,528,5,13,5,5,55,0
8,0,39,7813,133,391,45,3,30,0
7,1,33,2238,48,0,16,3,30,0
5,0,36,6965,105,25,27,5,55,0
25,1,33,1145,48,25,20,2,25,1
3,0,33,6785,97,14,22,5,55,0
0,0,28,1360,32,23,17,3,30,0
7,0,39,495,7,16,5,2,25,1
12,0,37,7318,85,129,52,2,25,0
0,0,28,1343,35,33,70,4,45,0
20,0,33,1790,48,41,21,2,25,0
7,0,26,3415,61,7,21,3,30,0
0,0,36,0,0,0,0,3,30,1
1,0,35,1548,44,331,7,2,25,0
6,0,26,1813,42,32,68,4,45,0
17,0,40,2633,53,46,35,4,45,1
0,0,7,4085,34,208,8,3,30,0
12,0,14,3078,49,28,17,3,30,0
0,0,36,2055,33,278,16,3,30,0
11,0,38,2483,57,10,17,3,30,0
2,0,36,6008,64,83,37,2,25,0
0,0,32,650,27,6,18,3,30,0
14,0,29,760,28,15,9,3,30,0
1,0,34,4013,86,16,41,2,25,0
5,0,34,305,6,7,2,3,30,1
4,0,38,5728,94,0,9,3,30,0
12,0,34,15790,182,149,31,2,25,0
7,0,31,7010,101,11,20,5,55,0
1,0,14,2357,38,15,14,3,30,0
23,0,39,10615,101,12,47,5,55,0
7,0,33,6638,73,98,33,2,25,0
3,0,13,1443,23,8,11,3,30,1
0,0,34,0,0,0,0,2,25,0
5,0,21,3270,57,7,19,3,30,0
14,0,46,2925,55,307,26,4,45,0
13,0,39,14483,180,8,44,3,30,0
0,0,37,3593,84,6,31,2,25,0
9,0,38,3585,81,23,25,3,30,0
7,0,40,2860,55,185,27,2,25,0
0,0,8,2288,29,9,11,3,30,0
6,0,16,1920,30,25,12,2,25,0
7,1,38,7045,118,281,37,2,25,0
20,0,46,4763,82,23,43,1,15,0
22,0,29,875,45,6,13,2,25,1
0,0,35,7013,120,368,38,2,25,0
17,0,30,1710,46,37,20,2,25,0
22,0,23,9498,187,95,48,5,55,0
6,0,42,1928,35,15,12,4,45,0
10,0,35,4820,83,1,26,3,30,0
2,0,38,2555,49,178,25,2,25,0
4,1,34,1963,38,27,29,3,30,1
4,0,36,1743,49,334,24,2,25,0
2,1,33,2495,34,0,11,2,25,1
20,0,31,895,44,11,15,2,25,1
14,0,35,2678,64,356,22,3,30,0
0,0,35,6385,81,188,27,3,30,0
2,0,33,3095,21,475,7,3,30,0
0,0,36,2088,52,0,31,1,15,0
0,0,8,4200,40,240,12,3,30,0
0,0,7,3485,24,187,21,3,30,0
28,0,33,16190,243,0,79,2,25,0
0,0,31,2420,10,0,8,3,30,0
8,1,34,5513,92,19,22,2,25,1
0,0,34,323,1,2,2,4,45,1
11,0,39,3200,65,214,29,3,30,0
1,0,36,2245,34,287,19,3,30,0
4,0,40,4145,67,8,19,2,25,0
0,0,38,1443,21,3,8,3,30,0
6,0,38,4180,70,0,14,3,30,0
16,0,40,14678,185,28,61,3,30,0
11,0,15,2978,43,27,16,3,30,0
7,0,37,4400,77,0,21,3,30,0
14,1,38,2573,50,41,33,4,45,1
3,0,35,6413,69,101,35,2,25,0
19,0,19,3867,62,46,21,3,30,0
17,0,27,15710,229,0,76,2,25,0
4,0,38,11340,156,15,50,3,30,0
5,0,17,1820,24,24,11,3,30,0
6,1,38,2685,41,10,15,3,30,1
2,0,36,818,8,18,7,4,45,1
5,0,8,4515,38,211,7,3,30,0
3,0,28,5253,82,4,16,2,25,1
12,0,35,2543,54,7,18,3,30,0
0,0,36,338,4,4,2,5,55,0
0,0,36,0,0,25,0,2,25,1
0,0,33,11100,145,0,43,3,30,0
14,0,38,3410,53,48,22,3,30,1
0,0,16,1390,20,21,12,2,25,0
5,0,40,2065,35,271,5,3,30,0
6,0,25,3825,71,29,38,3,30,0
16,0,41,4195,94,71,34,3,30,0
9,1,36,5218,88,5,9,2,25,1
17,0,28,1410,36,18,7,3,30,0
4,0,18,2628,41,34,21,3,30,0
5,0,38,438,8,7,4,3,30,1
0,0,31,490,6,0,5,2,25,0
0,0,34,6493,110,352,41,2,25,0
2,1,39,313,10,11,7,3,30,1
4,0,36,3280,75,16,23,2,25,0
8,0,16,2852,45,31,19,3,30,0
0,0,23,2730,54,0,18,3,30,0
8,0,34,4415,67,7,13,3,30,0
7,0,34,4290,69,0,13,2,25,0
15,0,37,9305,122,153,46,3,30,0
26,0,42,15220,227,64,36,3,30,0
10,0,34,5703,93,28,25,2,25,1
6,0,38,3598,56,0,20,1,15,0
7,0,34,4560,79,7,21,3,30,0
14,0,26,825,23,7,4,3,30,0
0,0,29,6153,59,86,29,2,25,0
0,0,40,7203,127,385,42,3,30,0
0,0,37,0,0,0,0,2,25,1
8,0,37,4255,65,0,13,2,25,0
8,0,34,7155,117,280,36,2,25,0
12,0,44,4775,93,17,31,3,30,0
5,0,31,2193,50,344,18,2,25,0
0,0,26,0,0,0,0,4,45,0
3,0,30,1883,36,17,25,3,30,1
13,0,38,2838,64,29,32,3,30,0
25,0,38,15140,225,54,32,3,30,0
30,1,37,16335,248,15,86,2,25,0
14,0,43,15745,192,165,36,2,25,0
8,1,11,1792,25,7,9,3,30,1
13,0,41,7270,128,286,36,3,30,0
5,0,9,4635,43,217,10,3,30,0
18,1,37,3895,57,37,33,3,30,1
9,0,37,2123,48,0,13,3,30,0
7,0,35,2745,38,7,16,3,30,1
17,0,43,4683,80,19,42,1,15,0
2,1,33,1960,48,52,33,3,30,1
5,0,35,4335,75,0,20,3,30,0
0,0,27,6400,89,0,16,4,45,0
13,0,12,5405,57,230,12,3,30,0
5,0,32,3065,26,7,12,3,30,0
0,0,10,1130,10,6,6,2,25,0
8,0,35,15780,186,164,43,2,25,0
26,1,30,1260,47,15,18,2,25,1
10,0,40,4630,88,0,24,3,30,0
5,0,33,6545,82,178,22,3,30,0
0,0,25,1010,30,186,9,2,25,0
4,1,34,2800,41,34,18,3,30,1
3,0,40,13548,165,3,46,3,30,0
12,0,35,7690,113,42,39,5,55,0
0,0,26,825,10,21,3,4,45,0
0,0,34,0,0,6,0,5,55,0
10,0,25,1225,32,19,13,2,25,0
0,0,37,248,8,32,6,3,30,1
24,0,40,10130,138,159,45,3,30,0
3,0,35,1558,33,9,31,3,30,1
0,0,37,875,14,0,11,2,25,0
10,0,35,14078,169,0,45,3,30,0
13,0,41,1725,31,28,10,3,30,0
0,0,38,0,0,3,0,3,30,1
5,0,35,13593,161,0,39,3,30,0
0,0,20,1010,24,178,8,2,25,0
6,1,36,2123,49,10,18,3,30,0
5,0,8,8627,159,58,37,4,45,0
0,0,34,2028,49,0,29,1,15,0
1,0,10,3985,35,197,12,3,30,0
10,0,39,6995,93,202,31,3,30,0
10,0,39,3370,77,14,30,3,30,0
20,0,19,9298,180,85,44,5,55,0
3,0,36,7393,121,352,39,2,25,0
7,0,38,4023,88,9,30,3,30,0
9,0,28,1505,36,168,9,2,25,0
21,0,18,6583,141,60,40,1,15,0
0,0,36,3528,81,0,25,2,25,0
8,0,35,8810,115,137,41,3,30,0
0,0,32,2535,16,0,12,3,30,0
14,0,22,3238,53,48,25,3,30,0
0,0,34,1475,44,63,22,3,30,0
13,0,37,4323,64,7,32,1,15,0
5,0,34,3075,57,189,36,2,25,0
0,0,30,2530,11,461,7,3,30,0
0,0,33,0,0,0,0,2,25,1
20,0,29,1605,41,38,24,3,30,0
0,0,38,6375,88,190,29,3,30,0
7,0,25,1693,37,26,65,5,55,0
9,0,39,6423,71,94,24,2,25,0
8,0,17,2968,51,63,23,3,30,0
7,0,41,11420,158,19,51,4,45,0
0,0,29,14920,166,128,22,2,25,0
11,0,27,700,25,10,7,2,25,0
0,0,38,0,0,7,0,5,55,0
3,0,35,3950,59,0,11,2,25,0
13,0,15,6277,136,87,43,1,15,0
0,0,24,1263,33,23,66,4,45,0
4,0,37,600,10,21,15,2,25,1
1,0,33,15120,173,138,26,2,25,0
18,0,42,4563,75,13,39,1,15,0
2,0,35,4095,71,0,19,3,30,0
16,1,37,3485,48,25,21,3,30,1
11,0,16,6203,141,110,44,2,25,0
4,0,14,4390,46,223,11,3,30,0
4,0,31,15225,172,135,24,2,25,0
16,0,36,14235,209,26,15,3,30,0
0,1,9,888,9,0,3,3,30,1
6,0,39,4110,78,0,27,3,30,0
2,0,31,11205,144,0,41,3,30,0
7,0,42,2053,33,17,12,4,45,0
4,0,38,1728,28,5,8,4,45,0
7,0,27,3530,67,15,25,3,30,0
8,0,16,2852,45,31,19,3,30,0
0,0,30,0,0,0,0,2,25,1
16,0,44,4583,74,18,41,1,15,0
10,0,33,1700,44,210,17,3,30,0
17,0,34,14775,216,42,28,2,25,0
0,0,6,3970,28,176,4,2,25,0
0,1,40,583,11,17,8,4,45,1
11,0,36,13998,173,7,42,3,30,0
12,1,11,2393,35,28,24,3,30,1
0,0,20,0,0,6,0,4,45,0
0,0,30,6600,107,259,29,2,25,0
11,0,40,2990,47,17,17,3,30,1
4,1,33,2685,35,2,14,2,25,1
11,0,11,6133,131,70,36,1,15,0
3,0,34,3410,73,20,24,2,25,0
9,0,43,4023,94,17,31,3,30,0
11,0,39,1148,19,15,4,3,30,1
2,0,31,1933,42,0,14,3,30,0
7,0,13,8627,165,66,38,4,45,0
12,0,37,3490,64,183,23,2,25,0
0,0,18,1450,23,26,14,2,25,0
5,0,36,2268,35,21,21,4,45,0
3,0,42,790,16,23,12,3,30,0
10,0,22,2060,35,40,18,3,30,0
9,0,28,1873,45,37,70,5,55,0
8,0,35,8810,115,137,41,3,30,0
20,0,42,9600,135,162,50,3,30,0
0,0,38,110,4,0,1,2,25,0
14,0,38,7330,125,283,37,3,30,0
6,0,35,15425,179,145,28,2,25,0
0,0,36,2088,52,0,31,1,15,0
15,0,39,5998,106,37,29,2,25,0
0,0,37,0,0,0,0,3,30,1
11,0,34,8935,113,133,38,3,30,0
5,0,32,3390,74,15,22,2,25,0
9,0,38,15600,188,182,34,2,25,0
15,0,29,2583,56,45,70,5,55,0
0,0,34,0,0,0,0,2,25,1
4,0,29,2730,31,0,10,2,25,1
14,0,25,1825,42,40,28,2,25,0
3,0,36,5858,92,2,10,2,25,0
1,0,32,6660,110,264,31,2,25,0
12,0,15,8933,171,73,40,4,45,0
16,0,40,4080,88,39,30,3,30,0
5,0,17,2728,47,35,22,3,30,0
9,0,21,1145,30,9,9,2,25,0
7,0,38,4515,83,2,25,3,30,0
0,0,32,2008,50,0,27,1,15,0
0,0,32,263,1,0,1,3,30,1
22,1,30,1715,42,25,9,3,30,1
17,0,44,4160,90,49,34,3,30,0
4,0,34,6775,115,262,30,2,25,0
6,0,34,6805,86,185,27,3,30,0
13,0,37,9115,121,144,43,3,30,0
14,0,31,9950,79,0,35,4,45,0
0,0,32,1935,6,0,2,3,30,0
21,0,38,14540,215,33,17,3,30,0
3,0,23,730,25,3,8,2,25,0
9,0,38,7210,97,194,26,3,30,0
6,0,35,6900,102,12,21,5,55,0
0,0,33,1765,36,143,21,2,25,0
12,0,38,4970,81,26,32,3,30,0
0,0,30,11160,142,0,44,3,30,0
0,0,32,1975,31,268,12,3,30,0
6,1,30,1495,44,204,16,2,25,1
7,0,44,305,12,15,3,3,30,1
1,0,35,2590,53,200,25,2,25,0
1,0,34,630,12,3,4,2,25,0
4,0,25,3415,62,17,26,3,30,0
19,0,40,7733,92,123,39,2,25,0
5,0,22,805,20,0,7,1,15,0
6,0,38,1973,31,7,8,4,45,0
9,0,20,2190,33,44,19,3,30,0
0,0,38,0,0,0,0,2,25,1
11,0,27,4130,77,36,40,3,30,0
5,0,36,1000,12,7,8,2,25,0
32,0,33,16570,245,16,85,2,25,0
0,0,34,2240,12,0,4,3,30,0
16,0,39,9175,124,149,45,3,30,0
0,0,35,815,11,0,9,2,25,0
19,0,32,14755,217,37,26,3,30,0
14,0,40,7515,103,201,28,3,30,0
18,0,39,9420,127,151,45,3,30,0
0,0,33,0,0,0,0,4,45,0
4,0,25,205,18,0,2,2,25,0
12,0,39,11770,160,18,49,4,45,0
3,0,36,5803,90,9,13,2,25,0
5,0,10,8448,157,55,33,4,45,0
0,0,34,4150,74,0,21,3,30,0
1,0,36,1005,18,27,21,2,25,0
17,0,36,6418,108,47,39,2,25,0
10,0,37,4640,81,7,22,3,30,0
15,0,12,9237,171,72,41,4,45,0
2,1,27,1070,33,191,11,2,25,0
0,0,31,405,2,0,5,2,25,0
0,0,31,4210,71,0,22,3,30,0
14,0,40,5898,100,36,28,2,25,1
1,0,26,2820,56,0,25,3,30,0
26,1,35,1015,50,21,19,3,30,1
0,0,35,7448,124,379,41,2,25,0
8,0,22,1045,24,8,8,2,25,0
0,0,33,0,0,0,0,4,45,0
1,0,35,6223,68,92,32,2,25,0
13,0,39,7450,130,289,40,3,30,0
16,1,40,3475,55,27,23,3,30,1
18,0,38,6123,104,33,26,2,25,0
0,0,35,1378,41,0,31,1,15,0
0,0,35,5813,59,80,20,2,25,0
31,1,39,15850,236,62,32,3,30,0
0,0,30,5770,80,0,20,4,45,0
15,1,41,3375,49,26,22,3,30,1
2,0,38,710,14,13,8,3,30,0
0,0,29,0,0,0,0,2,25,1
10,0,42,7993,141,402,50,3,30,0
5,0,36,4310,68,0,15,2,25,0
11,0,38,3775,82,32,28,3,30,0
14,0,40,15905,194,189,36,3,30,0
3,0,37,1528,43,0,17,3,30,0
12,0,39,7405,102,214,43,3,30,0
7,0,39,13888,175,32,48,3,30,0
0,0,36,338,4,4,2,5,55,0
25,0,34,10660,97,7,40,5,55,0
14,0,38,4798,76,22,50,1,15,0
4,0,35,15180,176,143,28,2,25,0
5,0,42,598,14,19,8,5,55,0
2,0,32,13513,159,0,38,3,30,0
3,0,31,3893,54,0,32,1,15,0
6,0,37,1048,15,12,2,5,55,0
11,0,37,12065,164,32,62,4,45,0
1,0,32,1903,35,22,27,3,30,1
5,0,38,2043,40,37,33,3,30,1
0,0,40,2168,54,5,35,1,15,0
0,0,40,293,8,12,6,5,55,0
0,0,36,405,8,6,6,2,25,0
0,0,31,0,0,0,0,4,45,1
21,0,40,14915,221,57,34,3,30,0
9,0,38,2048,55,341,26,3,30,0
21,0,46,4340,98,54,36,3,30,0
0,0,34,428,6,14,15,3,30,1
0,0,27,6660,104,256,30,2,25,0
17,0,45,12030,170,33,55,4,45,0
0,0,34,323,1,2,2,4,45,1
0,0,36,0,0,0,0,2,25,0
2,0,33,6420,84,176,22,3,30,0
0,0,37,0,0,0,0,2,25,0
0,0,39,1363,25,1,5,4,45,0
0,0,32,6015,72,168,19,3,30,0
8,0,33,5398,86,0,18,2,25,1
28,0,35,15445,225,53,33,3,30,0
8,0,40,2698,64,9,35,2,25,0
15,0,39,2758,66,366,26,3,30,0
0,0,33,510,5,0,7,2,25,0
4,0,20,395,13,0,4,2,25,0
1,0,32,1485,36,27,15,3,30,0
15,0,43,4855,85,23,24,3,30,0
30,0,40,15445,231,61,34,3,30,0
11,0,41,6865,95,198,30,3,30,0
10,0,43,4370,77,13,18,3,30,0
0,0,36,1898,51,0,28,1,15,0
2,0,25,3225,61,8,23,3,30,0
6,0,34,6965,116,271,33,2,25,0
0,0,22,1203,30,18,64,4,45,0
10,0,41,15565,184,160,34,2,25,0
1,0,36,5613,89,0,10,2,25,0
0,0,36,0,0,0,0,3,30,1
8,1,31,2910,39,0,12,3,30,1
2,0,41,628,13,17,5,4,45,1
15,0,36,7870,132,299,50,3,30,0
2,0,24,3110,55,0,19,3,30,0
7,0,20,2000,32,35,16,3,30,0
14,0,38,7428,86,116,37,2,25,0
2,0,28,2685,29,0,13,2,25,1
28,0,41,10920,107,19,49,5,55,0
8,1,35,5628,98,51,26,2,25,1
5,0,33,8750,112,132,39,3,30,0
4,0,34,4913,82,0,7,2,25,1
7,0,44,803,19,25,11,3,30,0
2,0,38,2920,24,10,18,3,30,0
14,1,12,2502,36,15,9,3,30,1
2,0,26,1015,11,30,6,4,45,0
13,0,21,2710,43,43,16,3,30,0
9,0,38,13963,170,9,47,3,30,0
19,0,33,355,37,0,2,2,25,1
1,0,30,3210,66,10,20,2,25,0
0,0,37,0,0,9,0,2,25,0
5,0,38,305,6,7,2,2,25,1
6,0,26,1758,40,39,71,4,45,0
0,0,36,2790,21,476,6,3,30,0
12,0,38,11655,154,7,45,3,30,0
7,0,33,11510,150,7,43,4,45,0
9,0,40,2223,48,42,35,3,30,1
0,0,16,1635,23,23,12,2,25,0
18,0,42,6078,108,41,30,2,25,0
6,0,38,3285,28,492,11,3,30,0
6,0,36,3470,76,25,26,2,25,0
0,0,13,1695,20,20,13,2,25,0
0,0,21,2860,52,0,19,3,30,0
0,0,40,0,0,0,0,3,30,0
0,0,31,6290,90,0,17,4,45,0
14,0,37,3900,80,28,25,3,30,0
0,1,6,1068,7,0,1,2,25,1
3,0,34,3015,25,473,4,3,30,0
0,0,38,1793,48,0,18,1,15,0
12,0,40,2298,57,13,19,3,30,0
4,0,33,1973,25,0,7,3,30,0
0,0,37,0,0,0,0,2,25,0
6,1,8,1613,17,7,4,3,30,1
11,0,42,2758,67,14,37,2,25,0
12,0,16,3453,55,52,34,3,30,0
10,0,29,1180,36,27,17,2,25,0
8,0,37,14178,174,1,42,3,30,0
17,0,33,1085,33,27,13,3,30,0
0,0,29,0,0,0,0,4,45,0
7,0,43,438,14,15,5,3,30,1
8,0,39,7813,133,391,45,3,30,0
2,0,26,1378,38,21,65,4,45,0
13,0,41,4790,83,44,23,3,30,0
0,0,23,3110,56,10,24,3,30,0
0,0,31,5613,83,0,9,2,25,0
10,0,42,4153,70,9,39,1,15,0
5,0,38,4325,82,0,22,3,30,0
19,0,45,16050,198,172,38,2,25,0
6,1,11,1548,22,5,9,3,30,1
0,0,19,750,20,171,3,2,25,0
16,0,16,6278,135,53,38,1,15,0
7,1,7,1713,23,7,5,3,30,1
13,0,24,1350,30,15,10,2,25,0
0,0,14,1330,17,16,10,2,25,0
10,0,45,2698,70,17,36,2,25,0
5,0,38,1845,52,49,25,3,30,0
5,0,36,3893,60,0,33,1,15,0
0,0,29,0,0,0,0,3,30,1
13,0,36,9000,115,112,39,3,30,0
0,0,33,2703,65,0,26,2,25,0
2,0,34,2313,56,0,29,1,15,0
1,1,31,2625,32,0,12,2,25,1
0,0,30,1795,23,263,10,3,30,0
4,0,40,11160,154,12,46,4,45,0
19,0,36,10245,92,0,39,5,55,0
4,0,38,2360,39,285,18,3,30,0
11,0,43,3580,41,501,15,3,30,0
5,0,20,1755,29,33,16,2,25,0
3,0,38,688,10,14,6,4,45,1
0,0,30,1283,17,0,5,3,30,0
5,1,5,1533,15,7,3,3,30,1
3,0,35,1665,44,38,20,3,30,0
16,0,29,15170,222,0,63,2,25,0
1,0,34,2840,22,0,14,3,30,0
0,0,28,0,0,0,0,3,30,1
9,0,41,2780,51,324,24,4,45,0
15,0,27,1530,38,26,15,2,25,0
